2025-08-13 12:56:58 | INFO     | __main__             | _load_config         | Configuration loaded from config.yaml
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_125936.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_125938.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_125939.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_125940.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_125941.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_125942.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_125943.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_125945.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_125946.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_125947.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_125948.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_125949.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_125950.csv
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_125951.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_125953.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_125954.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_125955.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_125956.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_125957.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_125958.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130000.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130001.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130002.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130003.csv
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130004.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130005.csv
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130006.csv
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130008.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130009.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130010.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130011.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130012.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130013.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130014.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130147.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130148.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130149.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130150.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130152.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130153.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130154.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130155.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130156.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130157.csv
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130159.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130200.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130201.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130202.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130203.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130204.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130205.csv
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130207.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130208.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130209.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130210.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130211.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130212.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130214.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130215.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130216.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130217.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130218.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130219.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130220.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130222.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130223.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130224.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130225.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130226.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130227.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130229.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130230.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130231.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130232.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130233.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130234.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:02:59 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130236.csv
2025-08-13 13:02:59 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:03:00 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130237.csv
2025-08-13 13:03:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:03:00 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130238.csv
2025-08-13 13:03:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:03:00 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130239.csv
2025-08-13 13:03:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:03:00 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130240.csv
2025-08-13 13:03:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:03:00 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130241.csv
2025-08-13 13:03:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:03:00 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_130243.csv
2025-08-13 13:03:00 | ERROR    | __main__             | get_connection       | Database operation failed: tuple index out of range
2025-08-13 13:03:00 | ERROR    | __main__             | _import_rows_to_db   | Failed to import rows to database: tuple index out of range
2025-08-13 13:03:00 | ERROR    | __main__             | _process_single_csv  | Failed to process CSV file D:\NOPPALIT\History\Saturn_Acc_Logs\offline_results.csv: tuple index out of range
2025-08-13 13:03:00 | ERROR    | __main__             | process_all_csv_files | Failed to process offline_results.csv: tuple index out of range
2025-08-13 13:04:00 | ERROR    | __main__             | get_connection       | Database operation failed: tuple index out of range
2025-08-13 13:04:00 | ERROR    | __main__             | _import_rows_to_db   | Failed to import rows to database: tuple index out of range
2025-08-13 13:04:00 | ERROR    | __main__             | _process_single_csv  | Failed to process CSV file D:\NOPPALIT\History\Saturn_Acc_Logs\offline_results.csv: tuple index out of range
2025-08-13 13:04:00 | ERROR    | __main__             | process_all_csv_files | Failed to process offline_results.csv: tuple index out of range
2025-08-13 13:04:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:04:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:04:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:04:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:04:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:04:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:04:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:04:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:04:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:04:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:04:00 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_125634.csv
2025-08-13 13:04:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:04:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:04:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:04:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:04:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:04:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:04:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:04:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:04:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:04:00 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_125645.csv
2025-08-13 13:04:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:04:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:04:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:04:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:04:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:04:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:04:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:04:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:04:00 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_125656.csv
2025-08-13 13:04:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:04:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 13:04:00 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
