2025-08-13 11:36:37 | INFO     | __main__             | _load_config         | Configuration loaded from config.yaml
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'environment'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'environment'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'mast'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
