2025-08-13 16:11:00 | INFO     | __main__             | _load_config         | Configuration loaded from config.yaml
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_160154.csv
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_160205.csv
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_160216.csv
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_160227.csv
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_160239.csv
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_160250.csv
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_160301.csv
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_160312.csv
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_160323.csv
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_160334.csv
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_160345.csv
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_160356.csv
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_160407.csv
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_160418.csv
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_160429.csv
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_160440.csv
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_160452.csv
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_160503.csv
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_160514.csv
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_160525.csv
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:11:01 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
