2025-08-13 11:32:33 | INFO     | __main__             | _load_config         | Configuration loaded from config.yaml
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112906.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112907.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112908.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112910.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112911.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112912.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112913.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112914.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112915.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112917.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112918.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112919.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112920.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112921.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112923.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112924.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112925.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112926.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112927.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112929.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112930.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112931.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112932.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112933.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112934.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112936.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112937.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112938.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112939.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112940.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112942.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112943.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112944.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112945.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112946.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112948.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112949.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112950.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112951.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112952.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112953.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112955.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112956.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112957.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112958.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_112959.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113001.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113002.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113003.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113004.csv
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113005.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113006.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113008.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113009.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113010.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113011.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113012.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113013.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113014.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113016.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113017.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113018.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113019.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113020.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113021.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113023.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113024.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113025.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113026.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113027.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113028.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113029.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113031.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113032.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113033.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113034.csv
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113035.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113036.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113038.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113039.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113040.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113041.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113042.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113043.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113045.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113046.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113047.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113048.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113049.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113050.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113051.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113053.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113054.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113055.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113056.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113057.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113058.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113059.csv
2025-08-13 11:35:37 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:35:37 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113101.csv
