File,Timestamp,Component,Prob,Status,dB,OCSVMScore,TopFreq1,TopFreq2,TopFreq3
environment_20250730_150834_481.wav,2025-07-30T15:08:34,environment,1.0,Normal,80.6,0.1,710.5,471.5,477.5
environment_20250730_150835_472.wav,2025-07-30T15:08:35,environment,1.0,Normal,80.9,0.1,711.0,471.5,706.5
environment_20250730_150836_479.wav,2025-07-30T15:08:36,environment,0.9,Normal,81.1,0.1,710.0,471.5,711.0
environment_20250730_150837_470.wav,2025-07-30T15:08:37,environment,0.9,Normal,80.9,0.1,471.5,710.0,720.5
environment_20250730_150838_468.wav,2025-07-30T15:08:38,environment,0.9,Normal,80.4,0.1,720.5,471.5,628.0
environment_20250730_150839_476.wav,2025-07-30T15:08:39,environment,1.0,Normal,80.7,0.1,471.5,404.5,475.0
environment_20250730_150840_466.wav,2025-07-30T15:08:40,environment,1.0,Normal,80.7,0.1,471.5,710.5,475.0
environment_20250730_150841_472.wav,2025-07-30T15:08:41,environment,0.9,Normal,80.5,0.1,471.5,475.0,619.5
environment_20250730_150842_465.wav,2025-07-30T15:08:42,environment,0.9,Normal,80.5,0.1,471.5,413.5,695.0
environment_20250730_150843_459.wav,2025-07-30T15:08:43,environment,1.0,Normal,80.8,0.1,471.5,710.0,477.5
environment_20250730_150844_482.wav,2025-07-30T15:08:44,environment,1.0,Normal,81.3,0.0,471.5,477.5,710.5
environment_20250730_150845_491.wav,2025-07-30T15:08:45,environment,1.0,Normal,81.1,0.1,711.0,717.0,411.0
environment_20250730_150846_484.wav,2025-07-30T15:08:46,environment,1.0,Normal,80.7,0.1,710.5,475.0,400.0
environment_20250730_150847_484.wav,2025-07-30T15:08:47,environment,0.9,Normal,80.6,0.1,717.5,710.5,471.5
environment_20250730_150848_482.wav,2025-07-30T15:08:48,environment,1.0,Normal,80.6,0.1,720.5,475.0,706.5
environment_20250730_150849_473.wav,2025-07-30T15:08:49,environment,1.0,Normal,81.0,0.1,710.0,710.5,475.0
environment_20250730_150850_481.wav,2025-07-30T15:08:50,environment,1.0,Normal,81.0,0.1,471.5,710.5,711.0
environment_20250730_150851_479.wav,2025-07-30T15:08:51,environment,1.0,Normal,80.9,0.0,471.5,710.0,475.0
environment_20250730_150852_484.wav,2025-07-30T15:08:52,environment,1.0,Normal,80.9,0.0,710.5,475.0,471.5
environment_20250730_150853_479.wav,2025-07-30T15:08:53,environment,0.9,Normal,80.7,0.1,710.5,419.5,475.0
environment_20250730_150854_471.wav,2025-07-30T15:08:54,environment,0.9,Normal,80.6,0.1,475.0,720.5,471.5
environment_20250730_150855_476.wav,2025-07-30T15:08:55,environment,1.0,Normal,80.8,0.1,717.5,471.5,710.0
environment_20250730_150856_467.wav,2025-07-30T15:08:56,environment,1.0,Normal,80.6,0.1,710.5,471.5,707.0
environment_20250730_150857_473.wav,2025-07-30T15:08:57,environment,1.0,Normal,80.5,0.1,710.0,713.5,720.5
environment_20250730_150858_463.wav,2025-07-30T15:08:58,environment,1.0,Normal,80.8,0.1,710.0,619.5,706.5
environment_20250730_150859_490.wav,2025-07-30T15:08:59,environment,1.0,Normal,81.0,0.1,710.5,471.5,706.5
environment_20250730_150900_486.wav,2025-07-30T15:09:00,environment,1.0,Normal,80.5,0.1,471.5,710.5,500.0
environment_20250730_150901_488.wav,2025-07-30T15:09:01,environment,1.0,Normal,80.5,0.1,710.0,418.0,720.5
environment_20250730_150902_485.wav,2025-07-30T15:09:02,environment,1.0,Normal,80.6,0.1,471.5,710.0,717.5
environment_20250730_150903_476.wav,2025-07-30T15:09:03,environment,1.0,Normal,80.8,0.1,471.5,710.5,717.0
environment_20250730_150904_486.wav,2025-07-30T15:09:04,environment,1.0,Normal,80.6,0.1,710.5,471.5,709.5
environment_20250730_150905_474.wav,2025-07-30T15:09:05,environment,1.0,Normal,80.3,0.1,710.5,471.5,709.5
environment_20250730_150906_479.wav,2025-07-30T15:09:06,environment,1.0,Normal,80.5,0.1,471.5,717.0,707.0
environment_20250730_150907_470.wav,2025-07-30T15:09:07,environment,1.0,Normal,80.8,0.1,707.0,471.5,477.5
environment_20250730_150908_467.wav,2025-07-30T15:09:08,environment,0.9,Normal,80.7,0.1,471.5,406.0,477.5
environment_20250730_150909_471.wav,2025-07-30T15:09:09,environment,0.9,Normal,80.4,0.1,471.5,710.5,713.5
environment_20250730_150910_467.wav,2025-07-30T15:09:10,environment,1.0,Normal,80.4,0.1,471.5,409.0,717.0
environment_20250730_150911_475.wav,2025-07-30T15:09:11,environment,1.0,Normal,80.4,0.0,471.5,710.5,717.5
environment_20250730_150912_461.wav,2025-07-30T15:09:12,environment,1.0,Normal,80.6,0.1,710.5,471.5,619.5
environment_20250730_150913_471.wav,2025-07-30T15:09:13,environment,0.9,Normal,80.7,0.1,710.5,471.5,710.0
environment_20250730_150914_477.wav,2025-07-30T15:09:14,environment,0.9,Normal,80.5,0.1,710.0,477.5,471.5
environment_20250730_150915_486.wav,2025-07-30T15:09:15,environment,1.0,Normal,80.6,0.1,471.5,710.0,477.5
environment_20250730_150916_481.wav,2025-07-30T15:09:16,environment,1.0,Normal,80.6,0.1,471.5,710.0,475.0
environment_20250730_150917_481.wav,2025-07-30T15:09:17,environment,1.0,Normal,80.5,0.1,471.5,475.0,710.5
environment_20250730_150918_476.wav,2025-07-30T15:09:18,environment,1.0,Normal,80.8,0.1,471.5,719.5,475.0
environment_20250730_150919_472.wav,2025-07-30T15:09:19,environment,1.0,Normal,80.5,0.1,471.5,717.0,717.5
environment_20250730_150920_483.wav,2025-07-30T15:09:20,environment,0.9,Normal,80.3,0.1,710.0,500.0,471.5
environment_20250730_150921_473.wav,2025-07-30T15:09:21,environment,1.0,Normal,80.5,0.1,471.5,587.0,710.5
environment_20250730_150922_477.wav,2025-07-30T15:09:22,environment,1.0,Normal,80.7,0.0,710.5,471.5,703.5
environment_20250730_150923_470.wav,2025-07-30T15:09:23,environment,0.9,Normal,80.5,0.1,710.0,475.0,471.5
environment_20250730_150924_466.wav,2025-07-30T15:09:24,environment,1.0,Normal,80.4,0.0,471.5,798.0,475.0
environment_20250730_150925_471.wav,2025-07-30T15:09:25,environment,1.0,Normal,80.4,0.0,471.5,710.0,706.0
environment_20250730_150926_463.wav,2025-07-30T15:09:26,environment,1.0,Normal,80.4,0.1,710.0,406.0,411.0
environment_20250730_150927_472.wav,2025-07-30T15:09:27,environment,1.0,Normal,80.5,0.1,471.5,710.5,401.5
environment_20250730_150928_465.wav,2025-07-30T15:09:28,environment,1.0,Normal,80.7,0.1,471.5,710.5,707.0
environment_20250730_150929_489.wav,2025-07-30T15:09:29,environment,1.0,Normal,81.0,0.0,706.5,475.0,477.5
environment_20250730_150930_483.wav,2025-07-30T15:09:30,environment,1.0,Normal,81.0,0.0,710.5,471.5,477.5
environment_20250730_150931_490.wav,2025-07-30T15:09:31,environment,0.9,Normal,81.0,0.1,471.5,475.0,500.0
environment_20250730_150932_476.wav,2025-07-30T15:09:32,environment,1.0,Normal,80.7,0.1,710.0,471.5,499.5
environment_20250730_150933_473.wav,2025-07-30T15:09:33,environment,1.0,Normal,80.4,0.1,471.5,707.0,710.0
environment_20250730_150934_482.wav,2025-07-30T15:09:34,environment,0.9,Normal,80.5,0.1,471.5,710.0,421.5
environment_20250730_150935_474.wav,2025-07-30T15:09:35,environment,0.9,Normal,80.7,0.1,709.5,477.5,403.0
environment_20250730_150936_482.wav,2025-07-30T15:09:36,environment,1.0,Normal,80.8,0.1,717.5,471.5,720.5
environment_20250730_150937_471.wav,2025-07-30T15:09:37,environment,1.0,Normal,80.9,0.0,717.5,471.5,710.0
environment_20250730_150938_481.wav,2025-07-30T15:09:38,environment,1.0,Normal,80.8,0.1,475.0,710.0,477.5
environment_20250730_150939_471.wav,2025-07-30T15:09:39,environment,1.0,Normal,80.6,0.1,475.0,706.0,471.5
environment_20250730_150940_466.wav,2025-07-30T15:09:40,environment,1.0,Normal,80.6,0.1,710.5,471.5,475.0
environment_20250730_150941_472.wav,2025-07-30T15:09:41,environment,1.0,Normal,80.8,0.1,710.5,471.5,708.0
environment_20250730_150942_460.wav,2025-07-30T15:09:42,environment,1.0,Normal,81.1,0.0,471.5,710.5,706.5
environment_20250730_150943_471.wav,2025-07-30T15:09:43,environment,1.0,Normal,80.9,0.1,471.5,710.0,720.5
environment_20250730_150944_482.wav,2025-07-30T15:09:44,environment,1.0,Normal,81.0,0.0,471.5,710.5,417.5
environment_20250730_150945_488.wav,2025-07-30T15:09:45,environment,1.0,Normal,81.0,0.0,710.0,471.5,438.5
environment_20250730_150946_480.wav,2025-07-30T15:09:46,environment,0.9,Normal,80.8,0.1,710.5,471.5,720.5
environment_20250730_150947_486.wav,2025-07-30T15:09:47,environment,0.9,Normal,80.8,0.1,706.5,717.5,638.5
gripper_20250730_145024_905.wav,2025-07-30T14:50:24,gripper,1.0,Normal,85.2,0.0,568.0,568.5,566.5
gripper_20250730_145025_897.wav,2025-07-30T14:50:25,gripper,1.0,Normal,83.5,0.1,732.0,716.0,718.0
gripper_20250730_145026_907.wav,2025-07-30T14:50:26,gripper,1.0,Normal,84.6,0.1,568.0,568.5,567.5
gripper_20250730_145027_893.wav,2025-07-30T14:50:27,gripper,1.0,Normal,85.3,0.0,568.0,568.5,567.5
gripper_20250730_145028_898.wav,2025-07-30T14:50:28,gripper,1.0,Normal,83.2,0.1,674.5,568.5,569.0
gripper_20250730_145029_892.wav,2025-07-30T14:50:29,gripper,1.0,Normal,84.5,0.1,568.5,568.0,569.0
gripper_20250730_145030_887.wav,2025-07-30T14:50:30,gripper,1.0,Normal,85.5,-0.0,568.0,568.5,799.5
gripper_20250730_145031_888.wav,2025-07-30T14:50:31,gripper,1.0,Normal,83.5,0.2,731.5,732.0,475.0
gripper_20250730_145032_888.wav,2025-07-30T14:50:32,gripper,1.0,Normal,84.5,0.2,568.0,568.5,567.5
gripper_20250730_145033_893.wav,2025-07-30T14:50:33,gripper,1.0,Normal,85.2,0.0,568.0,568.5,567.5
gripper_20250730_145034_883.wav,2025-07-30T14:50:34,gripper,1.0,Normal,83.1,0.1,673.0,670.0,567.5
gripper_20250730_145035_882.wav,2025-07-30T14:50:35,gripper,1.0,Normal,84.5,0.1,568.5,568.0,569.0
gripper_20250730_145036_882.wav,2025-07-30T14:50:36,gripper,1.0,Normal,85.6,0.1,568.5,568.0,566.5
gripper_20250730_145037_879.wav,2025-07-30T14:50:37,gripper,0.9,Normal,83.5,0.1,732.0,797.0,754.5
gripper_20250730_145038_903.wav,2025-07-30T14:50:38,gripper,1.0,Normal,84.8,0.1,568.0,568.5,567.5
gripper_20250730_145039_893.wav,2025-07-30T14:50:39,gripper,1.0,Normal,85.4,0.1,568.0,568.5,567.5
gripper_20250730_145040_901.wav,2025-07-30T14:50:40,gripper,1.0,Normal,83.1,0.1,718.5,733.5,675.5
gripper_20250730_145041_896.wav,2025-07-30T14:50:41,gripper,1.0,Normal,84.6,0.0,568.5,568.0,569.0
gripper_20250730_145042_904.wav,2025-07-30T14:50:42,gripper,1.0,Normal,85.5,0.0,568.5,568.0,566.5
gripper_20250730_145043_896.wav,2025-07-30T14:50:43,gripper,1.0,Normal,83.4,0.1,719.0,745.5,785.0
gripper_20250730_145044_885.wav,2025-07-30T14:50:44,gripper,1.0,Normal,84.6,0.1,568.5,567.5,568.0
gripper_20250730_145045_893.wav,2025-07-30T14:50:45,gripper,1.0,Normal,85.3,0.0,568.0,568.5,567.5
gripper_20250730_145046_886.wav,2025-07-30T14:50:46,gripper,1.0,Normal,83.5,0.1,568.0,568.5,567.5
gripper_20250730_145047_894.wav,2025-07-30T14:50:47,gripper,1.0,Normal,84.8,0.1,568.5,568.0,566.5
gripper_20250730_145048_886.wav,2025-07-30T14:50:48,gripper,1.0,Normal,85.4,0.0,568.0,568.5,566.5
gripper_20250730_145049_874.wav,2025-07-30T14:50:49,gripper,1.0,Normal,83.2,0.1,732.5,718.5,732.0
gripper_20250730_145050_885.wav,2025-07-30T14:50:50,gripper,1.0,Normal,84.5,0.1,568.0,568.5,567.5
gripper_20250730_145051_877.wav,2025-07-30T14:50:51,gripper,1.0,Normal,85.2,0.1,568.0,567.5,568.5
gripper_20250730_145052_886.wav,2025-07-30T14:50:52,gripper,0.9,Normal,83.2,0.2,692.0,715.0,721.0
gripper_20250730_145053_908.wav,2025-07-30T14:50:53,gripper,1.0,Normal,84.7,0.1,568.5,568.0,569.0
gripper_20250730_145054_901.wav,2025-07-30T14:50:54,gripper,1.0,Normal,85.3,0.1,568.0,568.5,566.5
gripper_20250730_145055_894.wav,2025-07-30T14:50:55,gripper,1.0,Normal,83.6,0.1,720.0,721.5,731.5
gripper_20250730_145056_901.wav,2025-07-30T14:50:56,gripper,1.0,Normal,84.8,0.1,568.0,568.5,567.5
gripper_20250730_145057_896.wav,2025-07-30T14:50:57,gripper,1.0,Normal,85.0,-0.0,568.0,568.5,567.5
gripper_20250730_145058_901.wav,2025-07-30T14:50:58,gripper,0.9,Normal,82.9,0.1,689.5,692.5,720.5
gripper_20250730_145059_893.wav,2025-07-30T14:50:59,gripper,1.0,Normal,84.4,0.1,568.5,568.0,566.5
gripper_20250730_145100_881.wav,2025-07-30T14:51:00,gripper,1.0,Normal,85.3,0.1,568.5,568.0,566.5
gripper_20250730_145101_891.wav,2025-07-30T14:51:01,gripper,1.0,Normal,83.4,0.2,790.0,716.5,721.5
gripper_20250730_145102_884.wav,2025-07-30T14:51:02,gripper,1.0,Normal,84.7,0.1,568.0,568.5,732.0
gripper_20250730_145103_892.wav,2025-07-30T14:51:03,gripper,1.0,Normal,85.2,0.1,568.0,568.5,567.5
gripper_20250730_145104_883.wav,2025-07-30T14:51:04,gripper,1.0,Normal,82.9,0.1,675.0,690.5,687.5
gripper_20250730_145105_874.wav,2025-07-30T14:51:05,gripper,1.0,Normal,84.4,0.2,568.5,568.0,566.5
gripper_20250730_145106_885.wav,2025-07-30T14:51:06,gripper,1.0,Normal,85.1,0.1,568.0,568.5,566.5
gripper_20250730_145107_878.wav,2025-07-30T14:51:07,gripper,1.0,Normal,83.4,0.1,722.5,717.5,720.5
gripper_20250730_145108_898.wav,2025-07-30T14:51:08,gripper,1.0,Normal,84.7,0.1,568.0,568.5,567.5
gripper_20250730_145109_891.wav,2025-07-30T14:51:09,gripper,1.0,Normal,85.0,0.1,568.0,568.5,567.5
gripper_20250730_145110_898.wav,2025-07-30T14:51:10,gripper,1.0,Normal,83.1,0.1,692.0,720.5,675.0
gripper_20250730_145111_892.wav,2025-07-30T14:51:11,gripper,1.0,Normal,84.8,0.1,568.0,568.5,566.5
gripper_20250730_145112_901.wav,2025-07-30T14:51:12,gripper,1.0,Normal,85.3,0.1,568.0,568.5,566.5
gripper_20250730_145113_891.wav,2025-07-30T14:51:13,gripper,1.0,Normal,83.5,0.1,720.0,732.0,471.5
gripper_20250730_145114_883.wav,2025-07-30T14:51:14,gripper,1.0,Normal,84.7,0.2,568.0,568.5,567.5
gripper_20250730_145115_890.wav,2025-07-30T14:51:15,gripper,1.0,Normal,84.9,0.0,568.0,568.5,567.5
gripper_20250730_145116_883.wav,2025-07-30T14:51:16,gripper,0.9,Normal,83.0,0.2,692.0,720.0,696.5
gripper_20250730_145117_895.wav,2025-07-30T14:51:17,gripper,1.0,Normal,84.8,0.2,568.0,568.5,566.5
gripper_20250730_145118_884.wav,2025-07-30T14:51:18,gripper,1.0,Normal,85.2,0.1,568.0,568.5,566.5
gripper_20250730_145119_891.wav,2025-07-30T14:51:19,gripper,1.0,Normal,83.2,0.1,784.5,719.5,732.5
gripper_20250730_145120_888.wav,2025-07-30T14:51:20,gripper,1.0,Normal,84.8,-0.0,568.0,568.5,567.5
gripper_20250730_145121_879.wav,2025-07-30T14:51:21,gripper,1.0,Normal,85.2,0.1,568.0,568.5,567.5
gripper_20250730_145122_885.wav,2025-07-30T14:51:22,gripper,1.0,Normal,83.0,0.1,675.0,716.5,733.0
gripper_20250730_145123_911.wav,2025-07-30T14:51:23,gripper,1.0,Normal,84.8,0.1,568.0,568.5,569.0
gripper_20250730_145124_902.wav,2025-07-30T14:51:24,gripper,1.0,Normal,85.2,0.1,568.0,568.5,566.5
gripper_20250730_145125_894.wav,2025-07-30T14:51:25,gripper,1.0,Normal,83.4,0.1,732.0,731.5,719.0
gripper_20250730_145126_897.wav,2025-07-30T14:51:26,gripper,1.0,Normal,84.9,0.0,568.0,567.5,568.5
gripper_20250730_145127_886.wav,2025-07-30T14:51:27,gripper,1.0,Normal,85.3,0.1,568.0,568.5,567.5
gripper_20250730_145128_901.wav,2025-07-30T14:51:28,gripper,1.0,Normal,83.2,0.2,687.0,693.5,676.5
gripper_20250730_145129_893.wav,2025-07-30T14:51:29,gripper,1.0,Normal,84.8,0.1,568.5,568.0,569.0
gripper_20250730_145130_886.wav,2025-07-30T14:51:30,gripper,1.0,Normal,85.2,0.1,568.0,568.5,566.5
gripper_20250730_145131_894.wav,2025-07-30T14:51:31,gripper,1.0,Normal,83.5,0.1,733.0,720.5,731.5
gripper_20250730_145132_887.wav,2025-07-30T14:51:32,gripper,1.0,Normal,84.9,0.1,568.0,568.5,567.5
gripper_20250730_145133_894.wav,2025-07-30T14:51:33,gripper,1.0,Normal,85.1,0.1,568.0,567.5,568.5
gripper_20250730_145134_882.wav,2025-07-30T14:51:34,gripper,0.9,Normal,83.3,0.2,707.0,722.5,670.5
gripper_20250730_145135_871.wav,2025-07-30T14:51:35,gripper,1.0,Normal,85.1,0.1,568.5,568.0,566.5
gripper_20250730_145136_882.wav,2025-07-30T14:51:36,gripper,1.0,Normal,85.4,-0.0,568.5,568.0,566.5
gripper_20250730_145137_879.wav,2025-07-30T14:51:37,gripper,1.0,Normal,83.4,0.1,719.0,471.5,733.0
gripper_20250730_145138_901.wav,2025-07-30T14:51:38,gripper,1.0,Normal,85.0,0.1,568.0,568.5,567.5
gripper_20250730_145139_895.wav,2025-07-30T14:51:39,gripper,1.0,Normal,85.1,0.1,568.0,568.5,567.5
gripper_20250730_145140_896.wav,2025-07-30T14:51:40,gripper,0.9,Normal,83.0,0.0,696.5,684.5,621.0
gripper_20250730_145141_894.wav,2025-07-30T14:51:41,gripper,1.0,Normal,84.8,0.1,568.0,568.5,567.5
gripper_20250730_145142_901.wav,2025-07-30T14:51:42,gripper,1.0,Normal,85.3,-0.0,568.0,568.5,566.5
gripper_20250730_145143_892.wav,2025-07-30T14:51:43,gripper,1.0,Normal,83.4,0.1,732.5,471.5,515.5
gripper_20250730_145144_899.wav,2025-07-30T14:51:44,gripper,1.0,Normal,84.9,0.1,568.0,568.5,567.5
gripper_20250730_145145_887.wav,2025-07-30T14:51:45,gripper,1.0,Normal,85.0,0.1,568.0,568.5,567.5
gripper_20250730_145146_884.wav,2025-07-30T14:51:46,gripper,1.0,Normal,82.8,0.1,722.0,707.0,720.5
gripper_20250730_145147_892.wav,2025-07-30T14:51:47,gripper,1.0,Normal,84.9,0.1,568.5,568.0,567.5
gripper_20250730_145148_883.wav,2025-07-30T14:51:48,gripper,1.0,Normal,85.3,0.1,568.0,568.5,566.5
gripper_20250730_145149_893.wav,2025-07-30T14:51:49,gripper,1.0,Normal,83.3,0.2,732.0,475.0,794.5
gripper_20250730_145150_884.wav,2025-07-30T14:51:50,gripper,1.0,Normal,85.0,0.1,568.0,567.5,568.5
gripper_20250730_145151_875.wav,2025-07-30T14:51:51,gripper,1.0,Normal,85.1,0.1,568.0,567.5,568.5
gripper_20250730_145152_886.wav,2025-07-30T14:51:52,gripper,1.0,Normal,82.9,0.0,720.5,674.5,693.0
gripper_20250730_145153_904.wav,2025-07-30T14:51:53,gripper,1.0,Normal,84.8,-0.1,568.0,568.5,566.5
gripper_20250730_145154_899.wav,2025-07-30T14:51:54,gripper,1.0,Normal,85.1,0.1,568.5,568.0,566.5
gripper_20250730_145155_891.wav,2025-07-30T14:51:55,gripper,1.0,Normal,83.2,0.1,732.0,471.5,858.0
gripper_20250730_145156_901.wav,2025-07-30T14:51:56,gripper,1.0,Normal,84.7,0.1,568.0,567.5,568.5
gripper_20250730_145157_893.wav,2025-07-30T14:51:57,gripper,1.0,Normal,84.7,0.1,568.0,567.5,568.5
gripper_20250730_145158_901.wav,2025-07-30T14:51:58,gripper,1.0,Normal,82.9,0.2,696.0,696.5,670.0
gripper_20250730_145159_896.wav,2025-07-30T14:51:59,gripper,1.0,Normal,85.1,0.1,568.0,568.5,566.5
gripper_20250730_145200_886.wav,2025-07-30T14:52:00,gripper,1.0,Normal,85.3,0.1,568.5,568.0,566.5
gripper_20250730_145201_889.wav,2025-07-30T14:52:01,gripper,1.0,Normal,83.6,-0.0,720.5,722.5,707.0
gripper_20250730_145202_886.wav,2025-07-30T14:52:02,gripper,1.0,Normal,85.1,0.1,568.0,567.5,568.5
gripper_20250730_145203_892.wav,2025-07-30T14:52:03,gripper,1.0,Normal,85.0,0.1,568.0,568.5,567.5
gripper_20250730_145204_883.wav,2025-07-30T14:52:04,gripper,1.0,Normal,83.3,0.1,690.0,683.0,697.5
gripper_20250730_145205_879.wav,2025-07-30T14:52:05,gripper,1.0,Normal,85.0,0.1,568.0,568.5,566.5
gripper_20250730_145206_886.wav,2025-07-30T14:52:06,gripper,1.0,Normal,85.2,0.1,568.5,568.0,566.5
gripper_20250730_145207_876.wav,2025-07-30T14:52:07,gripper,1.0,Normal,83.6,0.1,732.0,732.5,719.0
gripper_20250730_145208_898.wav,2025-07-30T14:52:08,gripper,1.0,Normal,85.1,0.0,568.0,567.5,568.5
gripper_20250730_145209_909.wav,2025-07-30T14:52:09,gripper,1.0,Normal,84.8,0.1,568.0,568.5,569.5
gripper_20250730_145210_896.wav,2025-07-30T14:52:10,gripper,1.0,Normal,83.2,0.1,673.0,704.0,689.5
gripper_20250730_145211_892.wav,2025-07-30T14:52:11,gripper,1.0,Normal,85.1,0.0,568.0,568.5,566.5
gripper_20250730_145212_896.wav,2025-07-30T14:52:12,gripper,1.0,Normal,84.9,0.1,568.5,568.0,566.5
gripper_20250730_145213_886.wav,2025-07-30T14:52:13,gripper,1.0,Normal,83.2,0.2,707.0,731.5,718.0
gripper_20250730_145214_899.wav,2025-07-30T14:52:14,gripper,1.0,Normal,85.1,0.1,568.0,568.5,567.5
gripper_20250730_145215_893.wav,2025-07-30T14:52:15,gripper,1.0,Normal,84.7,0.1,568.0,568.5,567.5
gripper_20250730_145216_882.wav,2025-07-30T14:52:16,gripper,1.0,Normal,82.8,0.1,671.0,706.0,675.5
gripper_20250730_145217_892.wav,2025-07-30T14:52:17,gripper,1.0,Normal,85.0,0.0,568.0,568.5,566.5
gripper_20250730_145218_886.wav,2025-07-30T14:52:18,gripper,1.0,Normal,85.0,0.1,568.0,568.5,566.5
gripper_20250730_145219_890.wav,2025-07-30T14:52:19,gripper,1.0,Normal,83.4,0.1,732.0,732.5,795.0
gripper_20250730_145220_887.wav,2025-07-30T14:52:20,gripper,1.0,Normal,85.1,0.0,568.0,568.5,567.5
gripper_20250730_145221_871.wav,2025-07-30T14:52:21,gripper,1.0,Normal,84.8,0.1,568.0,567.5,568.5
gripper_20250730_145222_883.wav,2025-07-30T14:52:22,gripper,1.0,Normal,83.0,0.1,676.0,692.0,689.5
gripper_20250730_145223_907.wav,2025-07-30T14:52:23,gripper,1.0,Normal,85.1,0.1,568.0,568.5,566.5
gripper_20250730_145224_900.wav,2025-07-30T14:52:24,gripper,1.0,Normal,85.0,0.1,568.5,568.0,566.5
gripper_20250730_145225_893.wav,2025-07-30T14:52:25,gripper,1.0,Normal,83.6,0.1,732.5,732.0,707.0
gripper_20250730_145226_900.wav,2025-07-30T14:52:26,gripper,1.0,Normal,85.3,0.0,568.0,568.5,567.5
gripper_20250730_145227_888.wav,2025-07-30T14:52:27,gripper,1.0,Normal,84.7,0.1,568.0,568.5,567.5
gripper_20250730_145228_903.wav,2025-07-30T14:52:28,gripper,1.0,Normal,83.0,0.1,692.0,675.5,682.5
gripper_20250730_145229_890.wav,2025-07-30T14:52:29,gripper,1.0,Normal,85.1,0.0,568.5,568.0,566.5
gripper_20250730_145230_886.wav,2025-07-30T14:52:30,gripper,1.0,Normal,84.9,0.1,568.0,568.5,566.5
gripper_20250730_145231_894.wav,2025-07-30T14:52:31,gripper,1.0,Normal,83.3,0.2,720.5,475.0,732.5
gripper_20250730_145232_883.wav,2025-07-30T14:52:32,gripper,1.0,Normal,85.2,0.1,568.0,567.5,568.5
gripper_20250730_145233_895.wav,2025-07-30T14:52:33,gripper,1.0,Normal,84.8,0.1,568.0,567.5,569.5
gripper_20250730_145234_886.wav,2025-07-30T14:52:34,gripper,1.0,Normal,83.0,0.1,695.5,692.0,690.5
gripper_20250730_145235_875.wav,2025-07-30T14:52:35,gripper,1.0,Normal,85.1,0.0,568.0,568.5,566.5
gripper_20250730_145236_883.wav,2025-07-30T14:52:36,gripper,1.0,Normal,84.9,0.1,568.0,568.5,569.0
gripper_20250730_145237_877.wav,2025-07-30T14:52:37,gripper,1.0,Normal,83.3,0.1,733.0,732.5,732.0
gripper_20250730_145238_900.wav,2025-07-30T14:52:38,gripper,1.0,Normal,85.1,0.0,568.0,568.5,567.5
gripper_20250730_145239_906.wav,2025-07-30T14:52:39,gripper,1.0,Normal,84.5,0.1,568.0,567.5,568.5
gripper_20250730_145240_897.wav,2025-07-30T14:52:40,gripper,1.0,Normal,82.9,0.0,677.0,690.0,671.0
gripper_20250730_145241_891.wav,2025-07-30T14:52:41,gripper,1.0,Normal,85.1,-0.0,568.5,568.0,566.5
gripper_20250730_145242_899.wav,2025-07-30T14:52:42,gripper,1.0,Normal,84.7,0.1,568.5,568.0,567.5
gripper_20250730_145243_895.wav,2025-07-30T14:52:43,gripper,1.0,Normal,83.2,0.1,720.5,475.0,732.0
gripper_20250730_145244_900.wav,2025-07-30T14:52:44,gripper,1.0,Normal,85.3,0.0,568.0,568.5,567.5
gripper_20250730_145245_888.wav,2025-07-30T14:52:45,gripper,1.0,Normal,84.6,0.1,568.0,567.5,568.5
gripper_20250730_145246_886.wav,2025-07-30T14:52:46,gripper,1.0,Normal,83.0,0.1,722.5,611.5,731.5
gripper_20250730_145247_891.wav,2025-07-30T14:52:47,gripper,1.0,Normal,85.2,0.0,568.0,568.5,566.5
gripper_20250730_145248_883.wav,2025-07-30T14:52:48,gripper,1.0,Normal,84.7,0.1,568.0,568.5,569.0
gripper_20250730_145249_891.wav,2025-07-30T14:52:49,gripper,1.0,Normal,83.0,-0.0,720.5,706.5,475.0
gripper_20250730_145250_886.wav,2025-07-30T14:52:50,gripper,1.0,Normal,85.2,0.0,568.0,568.5,567.5
gripper_20250730_145251_877.wav,2025-07-30T14:52:51,gripper,1.0,Normal,84.6,0.1,568.0,568.5,567.5
gripper_20250730_145252_882.wav,2025-07-30T14:52:52,gripper,1.0,Normal,83.1,0.0,676.0,670.5,718.0
gripper_20250730_145253_909.wav,2025-07-30T14:52:53,gripper,1.0,Normal,85.2,0.1,568.0,568.5,566.5
gripper_20250730_145254_903.wav,2025-07-30T14:52:54,gripper,1.0,Normal,84.7,0.1,568.0,568.5,567.5
gripper_20250730_145255_891.wav,2025-07-30T14:52:55,gripper,1.0,Normal,83.5,0.0,733.0,716.5,732.5
mast_20250730_143630_796.wav,2025-07-30T14:36:30,mast,0.9,Normal,81.4,0.1,718.0,471.5,475.0
mast_20250730_143631_805.wav,2025-07-30T14:36:31,mast,1.0,Normal,82.0,0.2,801.0,801.5,800.5
mast_20250730_143632_794.wav,2025-07-30T14:36:32,mast,1.0,Normal,85.2,0.1,798.5,799.0,798.0
mast_20250730_143633_797.wav,2025-07-30T14:36:33,mast,1.0,Normal,85.0,0.1,798.5,799.0,798.0
mast_20250730_143634_791.wav,2025-07-30T14:36:34,mast,1.0,Normal,81.2,0.2,707.5,475.0,711.5
